index,batting_position,BATTING,dismissal,R,B,M,4s,6s,SR,teams_country,teams_playing,match_id
236,6,George Dockrell,out,14,16,25,0,0,87.5,Ireland,Ireland vs Sri Lanka,T20I # 1841
237,7,Gareth Delany,out,9,6,10,1,0,150,Ireland,Ireland vs Sri Lanka,T20I # 1841
238,8,Mark Adair,out,0,1,5,0,0,0,Ireland,Ireland vs Sri Lanka,T20I # 1841
239,9,Simi Singh,not out ,7,8,9,1,0,87.5,Ireland,Ireland vs Sri Lanka,T20I # 1841
240,10,Barry McCarthy,not out ,2,2,7,0,0,100,Ireland,Ireland vs Sri Lanka,T20I # 1841
241,1,Hazratullah Zazai,out,7,17,31,1,0,41.17,Afghanistan,Afghanistan vs England,T20I # 1840
242,2,Rahmanullah Gurbaz,out,10,9,13,0,1,111.11,Afghanistan,Afghanistan vs England,T20I # 1840
243,3,Ibrahim Zadran,out,32,32,41,3,1,100,Afghanistan,Afghanistan vs England,T20I # 1840
244,4,Usman Ghani,out,30,30,60,3,0,100,Afghanistan,Afghanistan vs England,T20I # 1840
245,5,Najibullah Zadran,out,13,11,15,0,1,118.18,Afghanistan,Afghanistan vs England,T20I # 1840
246,6,Mohammad Nabi(c),out,3,5,7,0,0,60,Afghanistan,Afghanistan vs England,T20I # 1840
247,7,Azmatullah Omarzai,out,8,6,11,1,0,133.33,Afghanistan,Afghanistan vs England,T20I # 1840
248,8,Rashid Khan,out,0,1,2,0,0,0,Afghanistan,Afghanistan vs England,T20I # 1840
249,9,Mujeeb Ur Rahman,out,0,1,3,0,0,0,Afghanistan,Afghanistan vs England,T20I # 1840
250,10,Fareed Ahmad,not out ,2,4,7,0,0,50,Afghanistan,Afghanistan vs England,T20I # 1840
251,11,Fazalhaq Farooqi,out,0,2,3,0,0,0,Afghanistan,Afghanistan vs England,T20I # 1840
252,1,Finn Allen,out,42,16,24,5,3,262.5,New Zealand,New Zealand vs Australia,T20I # 1839
253,2,Devon Conway,not out ,92,58,106,7,2,158.62,New Zealand,New Zealand vs Australia,T20I # 1839
254,3,Kane Williamson(c),out,23,23,48,1,1,100,New Zealand,New Zealand vs Australia,T20I # 1839
255,4,Glenn Phillips,out,12,10,16,2,0,120,New Zealand,New Zealand vs Australia,T20I # 1839
256,5,James Neesham,not out ,26,13,19,0,2,200,New Zealand,New Zealand vs Australia,T20I # 1839
257,1,George Munsey,out,54,51,74,7,0,105.88,Scotland,Scotland vs Zimbabwe,T20I # 1838
258,2,Michael Jones,out,4,5,6,1,0,80,Scotland,Scotland vs Zimbabwe,T20I # 1838
259,3,Matthew Cross,out,1,7,15,0,0,14.28,Scotland,Scotland vs Zimbabwe,T20I # 1838
260,4,Richie Berrington(c),out,13,15,24,0,0,86.66,Scotland,Scotland vs Zimbabwe,T20I # 1838
261,5,Calum MacLeod,out,25,26,46,1,0,96.15,Scotland,Scotland vs Zimbabwe,T20I # 1838
262,6,Michael Leask,out,12,9,11,2,0,133.33,Scotland,Scotland vs Zimbabwe,T20I # 1838
263,7,Chris Greaves,not out ,3,7,10,0,0,42.85,Scotland,Scotland vs Zimbabwe,T20I # 1838
264,8,Josh Davey,not out ,4,3,3,0,0,133.33,Scotland,Scotland vs Zimbabwe,T20I # 1838
265,1,Kyle Mayers,out,1,5,12,0,0,20,West Indies,West Indies vs Ireland,T20I # 1837
266,2,Johnson Charles,out,24,18,22,3,1,133.33,West Indies,West Indies vs Ireland,T20I # 1837
267,3,Evin Lewis,out,13,18,42,0,0,72.22,West Indies,West Indies vs Ireland,T20I # 1837
268,4,Brandon King,not out ,62,48,80,6,1,129.16,West Indies,West Indies vs Ireland,T20I # 1837
269,5,Nicholas Pooran(c),out,13,11,16,0,1,118.18,West Indies,West Indies vs Ireland,T20I # 1837
270,6,Rovman Powell,out,6,8,12,1,0,75,West Indies,West Indies vs Ireland,T20I # 1837
271,7,Odean Smith,not out ,19,12,18,1,2,158.33,West Indies,West Indies vs Ireland,T20I # 1837
272,1,Muhammad Waseem,out,50,41,66,1,3,121.95,United Arab Emirates,United Arab Emirates vs Namibia,
273,2,Vriitya Aravind,out,21,32,34,2,0,65.62,United Arab Emirates,United Arab Emirates vs Namibia,
274,3,Chundangapoyil Rizwan(c),not out ,43,29,55,3,1,148.27,United Arab Emirates,United Arab Emirates vs Namibia,
275,4,Alishan Sharafu,out,4,4,10,0,0,100,United Arab Emirates,United Arab Emirates vs Namibia,
276,5,Basil Hameed,not out ,25,14,13,2,2,178.57,United Arab Emirates,United Arab Emirates vs Namibia,
277,1,Pathum Nissanka,out,14,21,25,0,1,66.66,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
278,2,Kusal Mendis,out,79,44,94,5,5,179.54,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
279,3,Dhananjaya de Silva,out,0,1,2,0,0,0,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
280,4,Charith Asalanka,out,31,30,38,3,0,103.33,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
281,5,Bhanuka Rajapaksa,out,19,13,18,2,0,146.15,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
282,6,Dasun Shanaka(c),out,8,5,9,0,1,160,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
283,7,Wanindu Hasaranga,not out ,5,4,8,0,0,125,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
284,8,Chamika Karunaratne,not out ,2,2,4,0,0,100,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
285,1,Kyle Mayers,out,13,12,17,2,0,108.33,West Indies,West Indies vs Zimbabwe,T20I # 1834
286,2,Johnson Charles,out,45,36,60,3,2,125,West Indies,West Indies vs Zimbabwe,T20I # 1834
287,3,Evin Lewis,out,15,18,28,1,0,83.33,West Indies,West Indies vs Zimbabwe,T20I # 1834
288,4,Nicholas Pooran(c),out,7,9,10,0,0,77.77,West Indies,West Indies vs Zimbabwe,T20I # 1834
289,5,Rovman Powell,out,28,21,40,1,2,133.33,West Indies,West Indies vs Zimbabwe,T20I # 1834
290,6,Shamarh Brooks,out,0,3,5,0,0,0,West Indies,West Indies vs Zimbabwe,T20I # 1834
291,7,Jason Holder,out,4,3,3,0,0,133.33,West Indies,West Indies vs Zimbabwe,T20I # 1834
292,8,Akeal Hosein,not out ,23,18,31,2,0,127.77,West Indies,West Indies vs Zimbabwe,T20I # 1834
293,9,Odean Smith,not out ,1,2,2,0,0,50,West Indies,West Indies vs Zimbabwe,T20I # 1834
294,1,George Munsey,out,1,2,9,0,0,50,Scotland,Scotland vs Ireland,T20I # 1833
295,2,Michael Jones,out,86,55,95,6,4,156.36,Scotland,Scotland vs Ireland,T20I # 1833
296,3,Matthew Cross,out,28,21,33,5,0,133.33,Scotland,Scotland vs Ireland,T20I # 1833
297,4,Richie Berrington(c),out,37,27,39,3,1,137.03,Scotland,Scotland vs Ireland,T20I # 1833
298,5,Michael Leask,not out ,17,13,19,2,0,130.76,Scotland,Scotland vs Ireland,T20I # 1833
299,6,Calum MacLeod,out,0,3,6,0,0,0,Scotland,Scotland vs Ireland,T20I # 1833
300,1,Pathum Nissanka,out,74,60,105,6,2,123.33,Sri Lanka,Sri Lanka vs United Arab Emirates,
301,2,Kusal Mendis,out,18,13,24,2,0,138.46,Sri Lanka,Sri Lanka vs United Arab Emirates,
302,3,Dhananjaya de Silva,out,33,21,30,3,1,157.14,Sri Lanka,Sri Lanka vs United Arab Emirates,
303,4,Bhanuka Rajapaksa,out,5,8,19,0,0,62.5,Sri Lanka,Sri Lanka vs United Arab Emirates,
304,5,Charith Asalanka,out,0,1,2,0,0,0,Sri Lanka,Sri Lanka vs United Arab Emirates,
305,6,Dasun Shanaka(c),out,0,1,2,0,0,0,Sri Lanka,Sri Lanka vs United Arab Emirates,
306,7,Wanindu Hasaranga,out,2,3,3,0,0,66.66,Sri Lanka,Sri Lanka vs United Arab Emirates,
307,8,Chamika Karunaratne,out,8,11,22,1,0,72.72,Sri Lanka,Sri Lanka vs United Arab Emirates,
308,9,Pramod Madushan,not out ,1,1,4,0,0,100,Sri Lanka,Sri Lanka vs United Arab Emirates,
309,10,Dushmantha Chameera,not out ,1,1,2,0,0,100,Sri Lanka,Sri Lanka vs United Arab Emirates,
310,1,Michael van Lingen,out,20,19,20,3,0,105.26,Namibia,Namibia vs Netherlands,T20I # 1830
311,2,Divan la Cock,out,0,2,5,0,0,0,Namibia,Namibia vs Netherlands,T20I # 1830
312,3,Stephan Baard,out,19,22,46,0,0,86.36,Namibia,Namibia vs Netherlands,T20I # 1830
313,4,Jan Nicol Loftie-Eaton,out,0,2,3,0,0,0,Namibia,Namibia vs Netherlands,T20I # 1830
314,5,Jan Frylinck,out,43,48,63,1,1,89.58,Namibia,Namibia vs Netherlands,T20I # 1830
315,6,Gerhard Erasmus(c),out,16,18,37,0,0,88.88,Namibia,Namibia vs Netherlands,T20I # 1830
316,7,David Wiese,not out ,11,5,8,1,0,220,Namibia,Namibia vs Netherlands,T20I # 1830
317,8,JJ Smit,not out ,5,4,6,1,0,125,Namibia,Namibia vs Netherlands,T20I # 1830
318,1,Regis Chakabva,out,0,2,3,0,0,0,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
319,2,Craig Ervine(c),out,9,12,28,1,0,75,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
320,3,Wessly Madhevere,out,22,19,22,4,0,115.78,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
321,4,Sean Williams,out,12,11,24,0,1,109.09,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
322,5,Sikandar Raza,out,82,48,72,5,5,170.83,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
323,6,Milton Shumba,out,16,14,26,1,0,114.28,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
324,7,Ryan Burl,out,1,4,9,0,0,25,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
325,8,Luke Jongwe,not out ,20,10,14,3,0,200,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
326,1,George Munsey,not out ,66,53,106,9,0,124.52,Scotland,Scotland vs West Indies,T20I # 1826
327,2,Michael Jones,out,20,17,36,3,0,117.64,Scotland,Scotland vs West Indies,T20I # 1826
328,3,Matthew Cross,out,3,5,10,0,0,60,Scotland,Scotland vs West Indies,T20I # 1826
329,4,Richie Berrington(c),out,16,14,21,0,1,114.28,Scotland,Scotland vs West Indies,T20I # 1826
330,5,Calum MacLeod,out,23,14,15,4,0,164.28,Scotland,Scotland vs West Indies,T20I # 1826
331,6,Michael Leask,out,4,6,8,0,0,66.66,Scotland,Scotland vs West Indies,T20I # 1826
332,7,Chris Greaves,not out ,16,11,19,2,0,145.45,Scotland,Scotland vs West Indies,T20I # 1826
333,1,Chirag Suri,out,12,20,28,1,0,60,United Arab Emirates,United Arab Emirates vs Netherlands,
334,2,Muhammad Waseem,out,41,47,71,1,2,87.23,United Arab Emirates,United Arab Emirates vs Netherlands,
335,3,Kashif Daud,out,15,14,19,0,1,107.14,United Arab Emirates,United Arab Emirates vs Netherlands,
336,4,Vriitya Aravind,out,18,21,37,0,0,85.71,United Arab Emirates,United Arab Emirates vs Netherlands,
337,5,Zawar Farid,out,2,4,8,0,0,50,United Arab Emirates,United Arab Emirates vs Netherlands,
338,6,Basil Hameed,out,4,4,7,1,0,100,United Arab Emirates,United Arab Emirates vs Netherlands,
339,7,Chundangapoyil Rizwan(c),out,1,2,7,0,0,50,United Arab Emirates,United Arab Emirates vs Netherlands,
340,8,Aayan Afzal Khan,out,5,7,8,0,0,71.42,United Arab Emirates,United Arab Emirates vs Netherlands,
341,9,Karthik Meiyappan,not out ,0,0,4,0,0,-,United Arab Emirates,United Arab Emirates vs Netherlands,
342,10,Junaid Siddique,not out ,0,1,1,0,0,0,United Arab Emirates,United Arab Emirates vs Netherlands,
343,1,Michael van Lingen,out,3,6,7,0,0,50,Namibia,Namibia vs Sri Lanka,T20I # 1823
344,2,Divan la Cock,out,9,9,15,1,0,100,Namibia,Namibia vs Sri Lanka,T20I # 1823
345,3,Jan Nicol Loftie-Eaton,out,20,12,18,1,2,166.66,Namibia,Namibia vs Sri Lanka,T20I # 1823
346,4,Stephan Baard,out,26,24,49,2,0,108.33,Namibia,Namibia vs Sri Lanka,T20I # 1823
347,5,Gerhard Erasmus(c),out,20,24,30,0,0,83.33,Namibia,Namibia vs Sri Lanka,T20I # 1823
348,6,Jan Frylinck,out,44,28,44,4,0,157.14,Namibia,Namibia vs Sri Lanka,T20I # 1823
349,7,David Wiese,out,0,1,4,0,0,0,Namibia,Namibia vs Sri Lanka,T20I # 1823
350,8,JJ Smit,not out ,31,16,29,2,2,193.75,Namibia,Namibia vs Sri Lanka,T20I # 1823
351,1,Jos Buttler(c),out,26,17,33,3,1,152.94,Pakistan,Pakistan vs England,T20I # 1879
352,2,Alex Hales,out,1,2,6,0,0,50,Pakistan,Pakistan vs England,T20I # 1879
353,3,Phil Salt,out,10,9,16,2,0,111.11,Pakistan,Pakistan vs England,T20I # 1879
354,4,Ben Stokes,not out ,52,49,81,5,1,106.12,Pakistan,Pakistan vs England,T20I # 1879
355,5,Harry Brook,out,20,23,36,1,0,86.95,Pakistan,Pakistan vs England,T20I # 1879
356,6,Moeen Ali,out,19,13,30,3,0,146.15,Pakistan,Pakistan vs England,T20I # 1879
357,7,Liam Livingstone,not out ,1,1,3,0,0,100,Pakistan,Pakistan vs England,T20I # 1879
358,1,Jos Buttler(c),not out ,80,49,74,9,3,163.26,India,India vs England,T20I # 1878
359,2,Alex Hales,not out ,86,47,74,4,7,182.97,India,India vs England,T20I # 1878
360,1,Mohammad Rizwan,out,57,43,77,5,0,132.55,New Zealand,New Zealand vs Pakistan,T20I # 1877
361,2,Babar Azam(c),out,53,42,56,7,0,126.19,New Zealand,New Zealand vs Pakistan,T20I # 1877
362,3,Mohammad Haris,out,30,26,32,2,1,115.38,New Zealand,New Zealand vs Pakistan,T20I # 1877
363,4,Shan Masood,not out ,3,4,13,0,0,75,New Zealand,New Zealand vs Pakistan,T20I # 1877
364,5,Iftikhar Ahmed,not out ,0,0,3,0,0,-,New Zealand,New Zealand vs Pakistan,T20I # 1877
365,1,Wessly Madhevere,out,0,1,1,0,0,0,India,India vs Zimbabwe,T20I # 1873
366,2,Craig Ervine(c),out,13,15,37,2,0,86.66,India,India vs Zimbabwe,T20I # 1873
367,3,Regis Chakabva,out,0,6,9,0,0,0,India,India vs Zimbabwe,T20I # 1873
368,4,Sean Williams,out,11,18,22,0,1,61.11,India,India vs Zimbabwe,T20I # 1873
369,5,Sikandar Raza,out,34,24,53,3,0,141.66,India,India vs Zimbabwe,T20I # 1873
370,6,Tony Munyonga,out,5,4,6,1,0,125,India,India vs Zimbabwe,T20I # 1873
371,7,Ryan Burl,out,35,22,27,5,1,159.09,India,India vs Zimbabwe,T20I # 1873
372,8,Wellington Masakadza,out,1,7,8,0,0,14.28,India,India vs Zimbabwe,T20I # 1873
373,9,Richard Ngarava,out,1,2,4,0,0,50,India,India vs Zimbabwe,T20I # 1873
374,10,Tendai Chatara,out,4,4,11,1,0,100,India,India vs Zimbabwe,T20I # 1873
375,11,Blessing Muzarabani,not out ,0,2,5,0,0,0,India,India vs Zimbabwe,T20I # 1873
376,1,Mohammad Rizwan,out,32,32,51,2,1,100,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
377,2,Babar Azam(c),out,25,33,46,2,0,75.75,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
378,3,Mohammad Nawaz,out,4,11,27,0,0,36.36,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
379,4,Mohammad Haris,out,31,18,31,1,2,172.22,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
380,5,Shan Masood,not out ,24,14,20,2,0,171.42,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
381,6,Iftikhar Ahmed,out,1,3,8,0,0,33.33,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
382,7,Shadab Khan,not out ,0,0,2,0,0,-,Bangladesh,Bangladesh vs Pakistan,T20I # 1872
383,1,Quinton de Kock,out,13,13,12,1,1,100,Netherlands,Netherlands vs South Africa,T20I # 1871
384,2,Temba Bavuma(c),out,20,20,26,2,0,100,Netherlands,Netherlands vs South Africa,T20I # 1871
385,3,Rilee Rossouw,out,25,19,29,2,0,131.57,Netherlands,Netherlands vs South Africa,T20I # 1871
386,4,Aiden Markram,out,17,13,30,2,0,130.76,Netherlands,Netherlands vs South Africa,T20I # 1871
387,5,David Miller,out,17,17,28,1,0,100,Netherlands,Netherlands vs South Africa,T20I # 1871
388,6,Heinrich Klaasen,out,21,18,27,0,1,116.66,Netherlands,Netherlands vs South Africa,T20I # 1871
389,7,Wayne Parnell,out,0,2,3,0,0,0,Netherlands,Netherlands vs South Africa,T20I # 1871
390,8,Keshav Maharaj,out,13,12,20,0,1,108.33,Netherlands,Netherlands vs South Africa,T20I # 1871
391,9,Kagiso Rabada,not out ,9,8,13,0,0,112.5,Netherlands,Netherlands vs South Africa,T20I # 1871
392,10,Anrich Nortje,not out ,4,1,2,1,0,400,Netherlands,Netherlands vs South Africa,T20I # 1871
393,1,Jos Buttler(c),out,28,23,35,2,1,121.73,Sri Lanka,Sri Lanka vs England,T20I # 1867
394,2,Alex Hales,out,47,30,42,7,1,156.66,Sri Lanka,Sri Lanka vs England,T20I # 1867
395,3,Ben Stokes,not out ,42,36,59,2,0,116.66,Sri Lanka,Sri Lanka vs England,T20I # 1867
396,4,Harry Brook,out,4,5,9,0,0,80,Sri Lanka,Sri Lanka vs England,T20I # 1867
397,5,Liam Livingstone,out,4,6,10,0,0,66.66,Sri Lanka,Sri Lanka vs England,T20I # 1867
398,6,Moeen Ali,out,1,5,8,0,0,20,Sri Lanka,Sri Lanka vs England,T20I # 1867
399,7,Sam Curran,out,6,11,16,0,0,54.54,Sri Lanka,Sri Lanka vs England,T20I # 1867
400,8,Chris Woakes,not out ,5,3,11,1,0,166.66,Sri Lanka,Sri Lanka vs England,T20I # 1867
401,1,Rahmanullah Gurbaz,out,30,17,31,2,2,176.47,Australia,Australia vs Afghanistan,T20I # 1864
402,2,Usman Ghani,out,2,7,16,0,0,28.57,Australia,Australia vs Afghanistan,T20I # 1864
403,3,Ibrahim Zadran,out,26,33,55,2,0,78.78,Australia,Australia vs Afghanistan,T20I # 1864
404,4,Gulbadin Naib,out,39,23,38,3,2,169.56,Australia,Australia vs Afghanistan,T20I # 1864
405,5,Mohammad Nabi(c),out,1,2,10,0,0,50,Australia,Australia vs Afghanistan,T20I # 1864
406,6,Najibullah Zadran,out,0,2,3,0,0,0,Australia,Australia vs Afghanistan,T20I # 1864
407,7,Darwish Rasooli,out,15,13,28,1,0,115.38,Australia,Australia vs Afghanistan,T20I # 1864
408,8,Rashid Khan,not out ,48,23,27,3,4,208.69,Australia,Australia vs Afghanistan,T20I # 1864
409,9,Naveen-ul-Haq,not out ,0,0,4,0,0,-,Australia,Australia vs Afghanistan,T20I # 1864
410,1,Paul Stirling,out,37,27,39,3,1,137.03,New Zealand,New Zealand vs Ireland,T20I # 1862
411,2,Andy Balbirnie(c),out,30,25,36,0,3,120,New Zealand,New Zealand vs Ireland,T20I # 1862
412,3,Lorcan Tucker,out,13,14,30,0,0,92.85,New Zealand,New Zealand vs Ireland,T20I # 1862
413,4,Harry Tector,out,2,7,4,0,0,28.57,New Zealand,New Zealand vs Ireland,T20I # 1862
414,5,Gareth Delany,out,10,8,12,2,0,125,New Zealand,New Zealand vs Ireland,T20I # 1862
415,6,George Dockrell,out,23,15,24,3,0,153.33,New Zealand,New Zealand vs Ireland,T20I # 1862
416,7,Curtis Campher,out,7,7,10,1,0,100,New Zealand,New Zealand vs Ireland,T20I # 1862
417,8,Fionn Hand,out,5,3,7,1,0,166.66,New Zealand,New Zealand vs Ireland,T20I # 1862
418,9,Mark Adair,out,4,5,9,0,0,80,New Zealand,New Zealand vs Ireland,T20I # 1862
419,10,Barry McCarthy,not out ,6,5,10,0,0,120,New Zealand,New Zealand vs Ireland,T20I # 1862
420,11,Josh Little,not out ,8,4,3,0,1,200,New Zealand,New Zealand vs Ireland,T20I # 1862
421,1,Temba Bavuma(c),out,36,19,39,4,1,189.47,Pakistan,Pakistan vs South Africa,T20I # 1861
422,2,Quinton de Kock,out,0,5,6,0,0,0,Pakistan,Pakistan vs South Africa,T20I # 1861
423,3,Rilee Rossouw,out,7,6,10,0,1,116.66,Pakistan,Pakistan vs South Africa,T20I # 1861
424,4,Aiden Markram,out,20,14,28,4,0,142.85,Pakistan,Pakistan vs South Africa,T20I # 1861
425,5,Heinrich Klaasen,out,15,9,18,3,0,166.66,Pakistan,Pakistan vs South Africa,T20I # 1861
426,6,Tristan Stubbs,out,18,18,28,0,1,100,Pakistan,Pakistan vs South Africa,T20I # 1861
427,7,Wayne Parnell,out,3,4,9,0,0,75,Pakistan,Pakistan vs South Africa,T20I # 1861
428,8,Kagiso Rabada,out,1,2,11,0,0,50,Pakistan,Pakistan vs South Africa,T20I # 1861
429,9,Anrich Nortje,out,1,5,8,0,0,20,Pakistan,Pakistan vs South Africa,T20I # 1861
430,10,Lungi Ngidi,not out ,4,1,5,1,0,400,Pakistan,Pakistan vs South Africa,T20I # 1861
431,11,Tabraiz Shamsi,not out ,1,1,3,0,0,100,Pakistan,Pakistan vs South Africa,T20I # 1861
432,1,Najmul Hossain Shanto,out,21,25,50,1,1,84,India,India vs Bangladesh,T20I # 1860
433,2,Litton Das,out,60,27,40,7,3,222.22,India,India vs Bangladesh,T20I # 1860
434,3,Shakib Al Hasan(c),out,13,12,24,2,0,108.33,India,India vs Bangladesh,T20I # 1860
435,4,Afif Hossain,out,3,5,12,0,0,60,India,India vs Bangladesh,T20I # 1860
436,5,Yasir Ali,out,1,3,8,0,0,33.33,India,India vs Bangladesh,T20I # 1860
437,6,Nurul Hasan,not out ,25,14,29,2,1,178.57,India,India vs Bangladesh,T20I # 1860
438,7,Mosaddek Hossain,out,6,3,4,0,1,200,India,India vs Bangladesh,T20I # 1860
439,8,Taskin Ahmed,not out ,12,7,22,1,1,171.42,India,India vs Bangladesh,T20I # 1860
440,1,Stephan Myburgh,out,8,7,15,0,1,114.28,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
441,2,Max O'Dowd,out,52,47,70,8,1,110.63,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
442,3,Tom Cooper,out,32,29,42,2,1,110.34,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
443,4,Colin Ackermann,out,1,5,6,0,0,20,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
444,5,Bas de Leede,not out ,12,12,21,2,0,100,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
445,6,Scott Edwards(c),out,5,6,8,1,0,83.33,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
446,7,Roelof van der Merwe,not out ,0,3,6,0,0,0,Zimbabwe,Zimbabwe vs Netherlands,T20I # 1859
447,1,Finn Allen,out,16,11,25,0,1,145.45,England,England vs New Zealand,T20I # 1858
448,2,Devon Conway,out,3,9,12,0,0,33.33,England,England vs New Zealand,T20I # 1858
449,3,Kane Williamson(c),out,40,40,57,3,0,100,England,England vs New Zealand,T20I # 1858
450,4,Glenn Phillips,out,62,36,64,4,3,172.22,England,England vs New Zealand,T20I # 1858
451,5,James Neesham,out,6,3,7,1,0,200,England,England vs New Zealand,T20I # 1858
452,6,Daryl Mitchell,out,3,5,10,0,0,60,England,England vs New Zealand,T20I # 1858
453,7,Mitchell Santner,not out ,16,10,19,0,1,160,England,England vs New Zealand,T20I # 1858
454,8,Ish Sodhi,not out ,6,6,4,0,0,100,England,England vs New Zealand,T20I # 1858
455,1,Pathum Nissanka,out,10,10,10,2,0,100,Afghanistan,Afghanistan vs Sri Lanka,T20I # 1856
456,2,Kusal Mendis,out,25,27,33,2,1,92.59,Afghanistan,Afghanistan vs Sri Lanka,T20I # 1856
457,3,Dhananjaya de Silva,not out ,66,42,78,6,2,157.14,Afghanistan,Afghanistan vs Sri Lanka,T20I # 1856
458,4,Charith Asalanka,out,19,18,27,1,0,105.55,Afghanistan,Afghanistan vs Sri Lanka,T20I # 1856
459,5,Bhanuka Rajapaksa,out,18,14,24,3,0,128.57,Afghanistan,Afghanistan vs Sri Lanka,T20I # 1856
460,6,Dasun Shanaka(c),not out ,0,0,4,0,0,-,Afghanistan,Afghanistan vs Sri Lanka,T20I # 1856
461,1,Paul Stirling,out,11,7,11,1,1,157.14,Australia,Australia vs Ireland,T20I # 1855
462,2,Andy Balbirnie(c),out,6,7,11,0,1,85.71,Australia,Australia vs Ireland,T20I # 1855
463,3,Lorcan Tucker,not out ,71,48,81,9,1,147.91,Australia,Australia vs Ireland,T20I # 1855
464,4,Harry Tector,out,6,4,3,1,0,150,Australia,Australia vs Ireland,T20I # 1855
465,5,Curtis Campher,out,0,1,5,0,0,0,Australia,Australia vs Ireland,T20I # 1855
466,6,George Dockrell,out,0,4,4,0,0,0,Australia,Australia vs Ireland,T20I # 1855
