index,batting_position,BATTING,dismissal,R,B,M,4s,6s,SR,teams_country,teams_playing,match_id
467,7,Gareth Delany,out,14,10,27,2,0,140,Australia,Australia vs Ireland,T20I # 1855
468,8,Mark Adair,out,11,11,13,1,0,100,Australia,Australia vs Ireland,T20I # 1855
469,9,Fionn Hand,out,6,6,10,1,0,100,Australia,Australia vs Ireland,T20I # 1855
470,10,Barry McCarthy,out,3,7,16,0,0,42.85,Australia,Australia vs Ireland,T20I # 1855
471,11,Josh Little,out,1,5,6,0,0,20,Australia,Australia vs Ireland,T20I # 1855
472,1,Quinton de Kock,out,1,3,7,0,0,33.33,India,India vs South Africa,T20I # 1853
473,2,Temba Bavuma(c),out,10,15,30,0,1,66.66,India,India vs South Africa,T20I # 1853
474,3,Rilee Rossouw,out,0,2,4,0,0,0,India,India vs South Africa,T20I # 1853
475,4,Aiden Markram,out,52,41,72,6,1,126.82,India,India vs South Africa,T20I # 1853
476,5,David Miller,not out ,59,46,78,4,3,128.26,India,India vs South Africa,T20I # 1853
477,6,Tristan Stubbs,out,6,6,15,1,0,100,India,India vs South Africa,T20I # 1853
478,7,Wayne Parnell,not out ,2,5,11,0,0,40,India,India vs South Africa,T20I # 1853
479,1,Mohammad Rizwan,out,49,39,66,5,0,125.64,Netherlands,Netherlands vs Pakistan,T20I # 1852
480,2,Babar Azam(c),out,4,5,10,1,0,80,Netherlands,Netherlands vs Pakistan,T20I # 1852
481,3,Fakhar Zaman,out,20,16,27,3,0,125,Netherlands,Netherlands vs Pakistan,T20I # 1852
482,4,Shan Masood,out,12,16,35,0,0,75,Netherlands,Netherlands vs Pakistan,T20I # 1852
483,5,Iftikhar Ahmed,not out ,6,5,10,0,0,120,Netherlands,Netherlands vs Pakistan,T20I # 1852
484,6,Shadab Khan,not out ,4,2,2,1,0,200,Netherlands,Netherlands vs Pakistan,T20I # 1852
485,1,Wessly Madhevere,out,4,3,1,1,0,133.33,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
486,2,Craig Ervine(c),out,8,7,16,2,0,114.28,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
487,3,Milton Shumba,out,8,15,24,1,0,53.33,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
488,4,Sean Williams,out,64,42,75,8,0,152.38,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
489,5,Sikandar Raza,out,0,3,4,0,0,0,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
490,6,Regis Chakabva,out,15,19,24,0,0,78.94,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
491,7,Ryan Burl,not out ,27,25,50,2,1,108,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
492,8,Brad Evans,out,2,2,5,0,0,100,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
493,9,Richard Ngarava,out,6,3,6,0,1,200,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
494,10,Blessing Muzarabani,not out ,0,2,6,0,0,0,Bangladesh,Bangladesh vs Zimbabwe,T20I # 1851
495,1,Pathum Nissanka,out,0,5,5,0,0,0,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
496,2,Kusal Mendis,out,4,3,9,1,0,133.33,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
497,3,Dhananjaya de Silva,out,0,3,8,0,0,0,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
498,4,Charith Asalanka,out,4,8,11,0,0,50,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
499,5,Bhanuka Rajapaksa,out,34,22,38,3,2,154.54,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
500,6,Chamika Karunaratne,out,3,8,13,0,0,37.5,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
501,7,Dasun Shanaka(c),out,35,32,49,4,1,109.37,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
502,8,Wanindu Hasaranga,out,4,6,6,1,0,66.66,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
503,9,Maheesh Theekshana,out,0,3,5,0,0,0,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
504,10,Kasun Rajitha,not out ,8,21,30,0,0,38.09,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
505,11,Lahiru Kumara,out,4,5,10,1,0,80,New Zealand,New Zealand vs Sri Lanka,T20I # 1850
506,1,Mohammad Rizwan,out,14,16,23,1,1,87.5,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
507,2,Babar Azam(c),out,4,9,17,1,0,44.44,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
508,3,Shan Masood,out,44,38,61,3,0,115.78,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
509,4,Iftikhar Ahmed,out,5,10,16,1,0,50,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
510,5,Shadab Khan,out,17,14,27,0,1,121.42,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
511,6,Haider Ali,out,0,1,3,0,0,0,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
512,7,Mohammad Nawaz,out,22,18,36,1,1,122.22,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
513,8,Mohammad Wasim,not out ,12,13,29,2,0,92.3,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
514,9,Shaheen Shah Afridi,out,1,1,3,0,0,100,Zimbabwe,Zimbabwe vs Pakistan,T20I # 1849
515,1,Vikramjit Singh,out,1,9,13,0,0,11.11,India,India vs Netherlands,T20I # 1848
516,2,Max O'Dowd,out,16,10,22,3,0,160,India,India vs Netherlands,T20I # 1848
517,3,Bas de Leede,out,16,23,27,0,0,69.56,India,India vs Netherlands,T20I # 1848
518,4,Colin Ackermann,out,17,21,31,1,0,80.95,India,India vs Netherlands,T20I # 1848
519,5,Tom Cooper,out,9,12,12,0,0,75,India,India vs Netherlands,T20I # 1848
520,6,Scott Edwards(c),out,5,8,21,0,0,62.5,India,India vs Netherlands,T20I # 1848
521,7,Tim Pringle,out,20,15,14,1,1,133.33,India,India vs Netherlands,T20I # 1848
522,8,Logan van Beek,out,3,5,11,0,0,60,India,India vs Netherlands,T20I # 1848
523,9,Shariz Ahmad,not out ,16,11,18,2,0,145.45,India,India vs Netherlands,T20I # 1848
524,10,Fred Klaassen,out,0,1,3,0,0,0,India,India vs Netherlands,T20I # 1848
525,11,Paul van Meekeren,not out ,14,6,9,3,0,233.33,India,India vs Netherlands,T20I # 1848
526,1,Najmul Hossain Shanto,out,9,9,15,1,0,100,South Africa,South Africa vs Bangladesh,T20I # 1847
527,2,Soumya Sarkar,out,15,6,11,0,2,250,South Africa,South Africa vs Bangladesh,T20I # 1847
528,3,Litton Das,out,34,31,57,1,1,109.67,South Africa,South Africa vs Bangladesh,T20I # 1847
529,4,Shakib Al Hasan(c),out,1,4,11,0,0,25,South Africa,South Africa vs Bangladesh,T20I # 1847
530,5,Afif Hossain,out,1,5,8,0,0,20,South Africa,South Africa vs Bangladesh,T20I # 1847
531,6,Mehidy Hasan Miraz,out,11,13,17,0,0,84.61,South Africa,South Africa vs Bangladesh,T20I # 1847
532,7,Mosaddek Hossain,out,0,3,4,0,0,0,South Africa,South Africa vs Bangladesh,T20I # 1847
533,8,Nurul Hasan,out,2,6,7,0,0,33.33,South Africa,South Africa vs Bangladesh,T20I # 1847
534,9,Taskin Ahmed,out,10,17,22,1,0,58.82,South Africa,South Africa vs Bangladesh,T20I # 1847
535,10,Hasan Mahmud,out,0,2,7,0,0,0,South Africa,South Africa vs Bangladesh,T20I # 1847
536,11,Mustafizur Rahman,not out ,9,3,8,0,1,300,South Africa,South Africa vs Bangladesh,T20I # 1847
537,1,Jos Buttler(c),out,0,2,3,0,0,0,Ireland,Ireland vs England,T20I # 1846
538,2,Alex Hales,out,7,5,14,1,0,140,Ireland,Ireland vs England,T20I # 1846
539,3,Dawid Malan,out,35,37,66,2,0,94.59,Ireland,Ireland vs England,T20I # 1846
540,4,Ben Stokes,out,6,8,14,0,0,75,Ireland,Ireland vs England,T20I # 1846
541,5,Harry Brook,out,18,21,30,1,0,85.71,Ireland,Ireland vs England,T20I # 1846
542,6,Moeen Ali,not out ,24,12,18,3,1,200,Ireland,Ireland vs England,T20I # 1846
543,7,Liam Livingstone,not out ,1,2,7,0,0,50,Ireland,Ireland vs England,T20I # 1846
544,1,David Warner,out,11,10,26,0,0,110,Sri Lanka,Sri Lanka vs Australia,T20I # 1845
545,2,Aaron Finch(c),not out ,31,42,89,0,1,73.8,Sri Lanka,Sri Lanka vs Australia,T20I # 1845
546,3,Mitchell Marsh,out,17,17,20,1,1,100,Sri Lanka,Sri Lanka vs Australia,T20I # 1845
547,4,Glenn Maxwell,out,23,12,21,2,2,191.66,Sri Lanka,Sri Lanka vs Australia,T20I # 1845
548,5,Marcus Stoinis,not out ,59,18,22,4,6,327.77,Sri Lanka,Sri Lanka vs Australia,T20I # 1845
549,1,Quinton de Kock,not out ,47,18,26,8,1,261.11,Zimbabwe,Zimbabwe vs South Africa,T20I # 1844
550,2,Temba Bavuma(c),not out ,2,2,26,0,0,100,Zimbabwe,Zimbabwe vs South Africa,T20I # 1844
551,1,Vikramjit Singh,out,0,1,4,0,0,0,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
552,2,Max O'Dowd,out,8,8,21,0,1,100,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
553,3,Bas de Leede,out,0,1,2,0,0,0,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
554,4,Colin Ackermann,out,62,48,77,6,2,129.16,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
555,5,Tom Cooper,out,0,0,2,0,0,-,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
556,6,Scott Edwards(c),out,16,24,33,1,0,66.66,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
557,7,Tim Pringle,out,1,6,5,0,0,16.66,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
558,8,Logan van Beek,out,2,5,9,0,0,40,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
559,9,Shariz Ahmad,out,9,8,9,1,0,112.5,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
560,10,Fred Klaassen,not out ,7,6,20,0,0,116.66,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
561,11,Paul van Meekeren,out,24,14,16,3,1,171.42,Bangladesh,Bangladesh vs Netherlands,T20I # 1843
562,1,KL Rahul,out,4,8,13,0,0,50,Pakistan,Pakistan vs India,T20I # 1842
563,2,Rohit Sharma(c),out,4,7,20,0,0,57.14,Pakistan,Pakistan vs India,T20I # 1842
564,3,Virat Kohli,not out ,82,53,98,6,4,154.71,Pakistan,Pakistan vs India,T20I # 1842
565,4,Suryakumar Yadav,out,15,10,11,2,0,150,Pakistan,Pakistan vs India,T20I # 1842
566,5,Axar Patel,out,2,3,7,0,0,66.66,Pakistan,Pakistan vs India,T20I # 1842
567,6,Hardik Pandya,out,40,37,61,1,2,108.1,Pakistan,Pakistan vs India,T20I # 1842
568,7,Dinesh Karthik,out,1,2,10,0,0,50,Pakistan,Pakistan vs India,T20I # 1842
569,8,Ravichandran Ashwin,not out ,1,1,2,0,0,100,Pakistan,Pakistan vs India,T20I # 1842
570,1,Kusal Mendis,not out ,68,43,68,5,3,158.13,Ireland,Ireland vs Sri Lanka,T20I # 1841
571,2,Dhananjaya de Silva,out,31,25,35,2,1,124,Ireland,Ireland vs Sri Lanka,T20I # 1841
572,3,Charith Asalanka,not out ,31,22,33,2,0,140.9,Ireland,Ireland vs Sri Lanka,T20I # 1841
573,1,Jos Buttler(c),out,18,18,25,3,0,100,Afghanistan,Afghanistan vs England,T20I # 1840
574,2,Alex Hales,out,19,20,41,0,1,95,Afghanistan,Afghanistan vs England,T20I # 1840
575,3,Dawid Malan,out,18,30,40,0,0,60,Afghanistan,Afghanistan vs England,T20I # 1840
576,4,Ben Stokes,out,2,4,11,0,0,50,Afghanistan,Afghanistan vs England,T20I # 1840
577,5,Liam Livingstone,not out ,29,21,34,3,0,138.09,Afghanistan,Afghanistan vs England,T20I # 1840
578,6,Harry Brook,out,7,6,9,0,0,116.66,Afghanistan,Afghanistan vs England,T20I # 1840
579,7,Moeen Ali,not out ,8,10,13,0,0,80,Afghanistan,Afghanistan vs England,T20I # 1840
580,1,David Warner,out,5,6,7,1,0,83.33,New Zealand,New Zealand vs Australia,T20I # 1839
581,2,Aaron Finch(c),out,13,11,20,1,1,118.18,New Zealand,New Zealand vs Australia,T20I # 1839
582,3,Mitchell Marsh,out,16,12,17,2,1,133.33,New Zealand,New Zealand vs Australia,T20I # 1839
583,4,Glenn Maxwell,out,28,20,47,3,1,140,New Zealand,New Zealand vs Australia,T20I # 1839
584,5,Marcus Stoinis,out,7,14,16,0,0,50,New Zealand,New Zealand vs Australia,T20I # 1839
585,6,Tim David,out,11,8,12,0,1,137.5,New Zealand,New Zealand vs Australia,T20I # 1839
586,7,Matthew Wade,out,2,4,10,0,0,50,New Zealand,New Zealand vs Australia,T20I # 1839
587,8,Pat Cummins,out,21,18,27,2,1,116.66,New Zealand,New Zealand vs Australia,T20I # 1839
588,9,Mitchell Starc,out,4,7,13,0,0,57.14,New Zealand,New Zealand vs Australia,T20I # 1839
589,10,Adam Zampa,out,0,2,3,0,0,0,New Zealand,New Zealand vs Australia,T20I # 1839
590,11,Josh Hazlewood,not out ,1,1,6,0,0,100,New Zealand,New Zealand vs Australia,T20I # 1839
591,1,Regis Chakabva,out,4,3,3,1,0,133.33,Scotland,Scotland vs Zimbabwe,T20I # 1838
592,2,Craig Ervine(c),out,58,54,79,6,0,107.4,Scotland,Scotland vs Zimbabwe,T20I # 1838
593,3,Wessly Madhevere,out,0,5,8,0,0,0,Scotland,Scotland vs Zimbabwe,T20I # 1838
594,4,Sean Williams,out,7,12,28,0,0,58.33,Scotland,Scotland vs Zimbabwe,T20I # 1838
595,5,Sikandar Raza,out,40,23,34,3,2,173.91,Scotland,Scotland vs Zimbabwe,T20I # 1838
596,6,Milton Shumba,not out ,11,11,16,0,0,100,Scotland,Scotland vs Zimbabwe,T20I # 1838
597,7,Ryan Burl,not out ,9,5,7,1,0,180,Scotland,Scotland vs Zimbabwe,T20I # 1838
598,1,Paul Stirling,not out ,66,48,79,6,2,137.5,West Indies,West Indies vs Ireland,T20I # 1837
599,2,Andy Balbirnie(c),out,37,23,34,3,3,160.86,West Indies,West Indies vs Ireland,T20I # 1837
600,3,Lorcan Tucker,not out ,45,35,46,2,2,128.57,West Indies,West Indies vs Ireland,T20I # 1837
601,1,Michael van Lingen,out,10,8,14,1,0,125,United Arab Emirates,United Arab Emirates vs Namibia,
602,2,Stephan Baard,out,4,6,9,1,0,66.66,United Arab Emirates,United Arab Emirates vs Namibia,
603,3,Jan Nicol Loftie-Eaton,out,1,6,17,0,0,16.66,United Arab Emirates,United Arab Emirates vs Namibia,
604,4,Gerhard Erasmus(c),out,16,18,23,2,0,88.88,United Arab Emirates,United Arab Emirates vs Namibia,
605,5,Jan Frylinck,out,14,17,33,1,0,82.35,United Arab Emirates,United Arab Emirates vs Namibia,
606,6,JJ Smit,out,3,3,3,0,0,100,United Arab Emirates,United Arab Emirates vs Namibia,
607,7,David Wiese,out,55,36,65,3,3,152.77,United Arab Emirates,United Arab Emirates vs Namibia,
608,8,Zane Green,out,2,3,3,0,0,66.66,United Arab Emirates,United Arab Emirates vs Namibia,
609,9,Ruben Trumpelmann,not out ,25,24,43,1,1,104.16,United Arab Emirates,United Arab Emirates vs Namibia,
610,10,Bernard Scholtz,not out ,1,1,-,0,0,100,United Arab Emirates,United Arab Emirates vs Namibia,
611,1,Max O'Dowd,not out ,71,53,99,6,3,133.96,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
612,2,Vikramjit Singh,out,7,14,18,0,0,50,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
613,3,Bas de Leede,out,14,10,12,1,1,140,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
614,4,Colin Ackermann,out,0,1,4,0,0,0,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
615,5,Tom Cooper,out,16,19,23,2,0,84.21,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
616,6,Scott Edwards(c),out,21,15,16,3,0,140,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
617,7,Tim Pringle,out,2,4,8,0,0,50,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
618,8,Timm van der Gugten,out,0,1,2,0,0,0,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
619,9,Fred Klaassen,out,3,3,5,0,0,100,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
620,10,Paul van Meekeren,out,0,0,4,0,0,-,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
621,11,Roelof van der Merwe,not out ,0,1,14,0,0,0,Sri Lanka,Sri Lanka vs Netherlands,T20I # 1835
622,1,Wessly Madhevere,out,27,19,37,3,1,142.1,West Indies,West Indies vs Zimbabwe,T20I # 1834
623,2,Regis Chakabva(c),out,13,9,14,3,0,144.44,West Indies,West Indies vs Zimbabwe,T20I # 1834
624,3,Tony Munyonga,out,2,6,12,0,0,33.33,West Indies,West Indies vs Zimbabwe,T20I # 1834
625,4,Sean Williams,out,1,2,4,0,0,50,West Indies,West Indies vs Zimbabwe,T20I # 1834
626,5,Sikandar Raza,out,14,8,12,1,1,175,West Indies,West Indies vs Zimbabwe,T20I # 1834
627,6,Milton Shumba,out,2,9,20,0,0,22.22,West Indies,West Indies vs Zimbabwe,T20I # 1834
628,7,Ryan Burl,out,17,19,30,3,0,89.47,West Indies,West Indies vs Zimbabwe,T20I # 1834
629,8,Luke Jongwe,out,29,22,31,3,1,131.81,West Indies,West Indies vs Zimbabwe,T20I # 1834
630,9,Richard Ngarava,out,2,6,11,0,0,33.33,West Indies,West Indies vs Zimbabwe,T20I # 1834
631,10,Tendai Chatara,out,3,8,12,0,0,37.5,West Indies,West Indies vs Zimbabwe,T20I # 1834
632,11,Blessing Muzarabani,not out ,1,4,4,0,0,25,West Indies,West Indies vs Zimbabwe,T20I # 1834
633,1,Paul Stirling,out,8,10,22,1,0,80,Scotland,Scotland vs Ireland,T20I # 1833
634,2,Andy Balbirnie(c),out,14,12,15,2,0,116.66,Scotland,Scotland vs Ireland,T20I # 1833
635,3,Lorcan Tucker,out,20,17,28,2,0,117.64,Scotland,Scotland vs Ireland,T20I # 1833
636,4,Harry Tector,out,14,16,23,1,0,87.5,Scotland,Scotland vs Ireland,T20I # 1833
637,5,Curtis Campher,not out ,72,32,48,7,2,225,Scotland,Scotland vs Ireland,T20I # 1833
638,6,George Dockrell,not out ,39,27,42,4,1,144.44,Scotland,Scotland vs Ireland,T20I # 1833
639,1,Muhammad Waseem,out,2,4,13,0,0,50,Sri Lanka,Sri Lanka vs United Arab Emirates,
640,2,Chirag Suri,out,14,19,31,3,0,73.68,Sri Lanka,Sri Lanka vs United Arab Emirates,
641,3,Aryan Lakra,out,1,3,4,0,0,33.33,Sri Lanka,Sri Lanka vs United Arab Emirates,
642,4,Chundangapoyil Rizwan(c),out,1,3,8,0,0,33.33,Sri Lanka,Sri Lanka vs United Arab Emirates,
643,5,Vriitya Aravind,out,9,18,26,1,0,50,Sri Lanka,Sri Lanka vs United Arab Emirates,
644,6,Basil Hameed,out,2,6,14,0,0,33.33,Sri Lanka,Sri Lanka vs United Arab Emirates,
645,7,Aayan Afzal Khan,out,19,21,33,1,0,90.47,Sri Lanka,Sri Lanka vs United Arab Emirates,
646,8,Kashif Daud,out,0,4,8,0,0,0,Sri Lanka,Sri Lanka vs United Arab Emirates,
647,9,Karthik Meiyappan,out,4,8,11,0,0,50,Sri Lanka,Sri Lanka vs United Arab Emirates,
648,10,Junaid Siddique,out,18,16,22,1,1,112.5,Sri Lanka,Sri Lanka vs United Arab Emirates,
649,11,Zahoor Khan,not out ,1,1,15,0,0,100,Sri Lanka,Sri Lanka vs United Arab Emirates,
650,1,Max O'Dowd,out,35,35,59,1,1,100,Namibia,Namibia vs Netherlands,T20I # 1830
651,2,Vikramjit Singh,out,39,31,37,3,2,125.8,Namibia,Namibia vs Netherlands,T20I # 1830
652,3,Bas de Leede,not out ,30,30,51,2,0,100,Namibia,Namibia vs Netherlands,T20I # 1830
653,4,Tom Cooper,out,6,6,7,1,0,100,Namibia,Namibia vs Netherlands,T20I # 1830
654,5,Colin Ackermann,out,0,2,2,0,0,0,Namibia,Namibia vs Netherlands,T20I # 1830
655,6,Scott Edwards(c),out,1,5,5,0,0,20,Namibia,Namibia vs Netherlands,T20I # 1830
656,7,Tim Pringle,not out ,8,9,14,0,0,88.88,Namibia,Namibia vs Netherlands,T20I # 1830
657,1,Paul Stirling,out,0,2,3,0,0,0,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
658,2,Andy Balbirnie(c),out,3,4,20,0,0,75,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
659,3,Lorcan Tucker,out,11,11,10,2,0,100,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
660,4,Harry Tector,out,1,4,5,0,0,25,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
661,5,Curtis Campher,out,27,22,41,1,0,122.72,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
662,6,George Dockrell,out,24,20,25,3,0,120,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
663,7,Gareth Delany,out,24,20,23,1,1,120,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
664,8,Mark Adair,out,9,10,18,0,1,90,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
665,9,Simi Singh,out,0,1,1,0,0,0,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
666,10,Barry McCarthy,not out ,22,16,23,1,2,137.5,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
667,11,Josh Little,not out ,7,11,17,1,0,63.63,Zimbabwe,Zimbabwe vs Ireland,T20I # 1828
668,1,Kyle Mayers,out,20,13,12,3,1,153.84,Scotland,Scotland vs West Indies,T20I # 1826
669,2,Evin Lewis,out,14,13,30,1,1,107.69,Scotland,Scotland vs West Indies,T20I # 1826
670,3,Brandon King,out,17,15,24,3,0,113.33,Scotland,Scotland vs West Indies,T20I # 1826
671,4,Nicholas Pooran(c),out,5,9,14,0,0,55.55,Scotland,Scotland vs West Indies,T20I # 1826
672,5,Shamarh Brooks,out,4,9,24,0,0,44.44,Scotland,Scotland vs West Indies,T20I # 1826
673,6,Rovman Powell,out,5,6,12,0,0,83.33,Scotland,Scotland vs West Indies,T20I # 1826
674,7,Jason Holder,out,38,33,37,4,1,115.15,Scotland,Scotland vs West Indies,T20I # 1826
675,8,Akeal Hosein,out,1,1,4,0,0,100,Scotland,Scotland vs West Indies,T20I # 1826
676,9,Alzarri Joseph,out,0,1,4,0,0,0,Scotland,Scotland vs West Indies,T20I # 1826
677,10,Odean Smith,out,5,8,14,0,0,62.5,Scotland,Scotland vs West Indies,T20I # 1826
678,11,Obed McCoy,not out ,2,3,10,0,0,66.66,Scotland,Scotland vs West Indies,T20I # 1826
679,1,Vikramjit Singh,out,10,7,8,2,0,142.85,United Arab Emirates,United Arab Emirates vs Netherlands,
680,2,Max O'Dowd,out,23,18,25,3,1,127.77,United Arab Emirates,United Arab Emirates vs Netherlands,
681,3,Bas de Leede,out,14,18,37,1,0,77.77,United Arab Emirates,United Arab Emirates vs Netherlands,
682,4,Colin Ackermann,out,17,19,33,1,0,89.47,United Arab Emirates,United Arab Emirates vs Netherlands,
683,5,Tom Cooper,out,8,16,22,0,0,50,United Arab Emirates,United Arab Emirates vs Netherlands,
684,6,Scott Edwards(c),not out ,16,19,42,0,0,84.21,United Arab Emirates,United Arab Emirates vs Netherlands,
685,7,Roelof van der Merwe,out,0,2,4,0,0,0,United Arab Emirates,United Arab Emirates vs Netherlands,
686,8,Tim Pringle,out,15,16,26,0,0,93.75,United Arab Emirates,United Arab Emirates vs Netherlands,
687,9,Logan van Beek,not out ,4,4,7,0,0,100,United Arab Emirates,United Arab Emirates vs Netherlands,
688,1,Pathum Nissanka,out,9,10,16,1,0,90,Namibia,Namibia vs Sri Lanka,T20I # 1823
689,2,Kusal Mendis,out,6,6,8,0,0,100,Namibia,Namibia vs Sri Lanka,T20I # 1823
690,3,Dhananjaya de Silva,out,12,11,25,1,0,109.09,Namibia,Namibia vs Sri Lanka,T20I # 1823
691,4,Danushka Gunathilaka,out,0,1,2,0,0,0,Namibia,Namibia vs Sri Lanka,T20I # 1823
692,5,Bhanuka Rajapaksa,out,20,21,39,2,0,95.23,Namibia,Namibia vs Sri Lanka,T20I # 1823
693,6,Dasun Shanaka(c),out,29,23,37,2,1,126.08,Namibia,Namibia vs Sri Lanka,T20I # 1823
694,7,Wanindu Hasaranga,out,4,8,9,0,0,50,Namibia,Namibia vs Sri Lanka,T20I # 1823
695,8,Chamika Karunaratne,out,5,8,15,0,0,62.5,Namibia,Namibia vs Sri Lanka,T20I # 1823
696,9,Pramod Madushan,out,0,0,4,0,0,-,Namibia,Namibia vs Sri Lanka,T20I # 1823
697,10,Dushmantha Chameera,out,8,15,20,0,0,53.33,Namibia,Namibia vs Sri Lanka,T20I # 1823
698,11,Maheesh Theekshana,not out ,11,11,14,0,1,100,Namibia,Namibia vs Sri Lanka,T20I # 1823
,,,,11169,,,909,,,,,
,,,,,,,,,,,,
,,,,,,,0.081385979,,,,,
