,player_name,player_country,batsman_batting_style,batsman_playing_role_x,batsman_bowling_style,batsman_playing_role_y
0,Mohammad Rizwan Career Stats,Pakistan,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
36,Babar Azam Career Stats,Pakistan,Right hand Bat,Batter,Right arm Offbreak,Batter
72,Mohammad Haris Career Stats,Pakistan,Right hand Bat,Occasional Wicketkeeper,Right arm Offbreak,Occasional Wicketkeeper
97,Shan Masood Career Stats,Pakistan,Shaan Masood,Left hand Bat,Shaani,Left hand Bat
133,Iftikhar Ahmed Career Stats,Pakistan,Right hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
169,Shadab Khan Career Stats,Pakistan,Right hand Bat,Allrounder,Legbreak,Allrounder
205,Mohammad Nawaz Career Stats,Pakistan,Left hand Bat,Allrounder,Slow Left arm Orthodox,Allrounder
241,Mohammad Wasim Career Stats,Pakistan,Right hand Bat,Bowling Allrounder,Right arm Fast medium,Bowling Allrounder
277,Shaheen Shah Afridi Career Stats,Pakistan,Left hand Bat,Bowler,Left arm Fast,Bowler
313,Haris Rauf Career Stats,Pakistan,Right hand Bat,Bowler,Right arm Fast,Bowler
349,KL Rahul Career Stats,India,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
385,Rohit Sharma Career Stats,India,Right hand Bat,Top order Batter,Right arm Offbreak,Top order Batter
421,Virat Kohli Career Stats,India,Right hand Bat,Top order Batter,Right arm Medium,Top order Batter
457,Suryakumar Yadav Career Stats,India,Right hand Bat,Batter,"Right arm Medium, Right arm Offbreak",Batter
493,Hardik Pandya Career Stats,India,Right hand Bat,Allrounder,Right arm Medium fast,Allrounder
529,Rishabh Pant Career Stats,India,Left hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
565,Ravichandran Ashwin Career Stats,India,Right hand Bat,Bowling Allrounder,Right arm Offbreak,Bowling Allrounder
601,Finn Allen Career Stats,Zealand,Right hand Bat,Top order Batter,Occasional Wicketkeeper,Top order Batter
626,Devon Conway Career Stats,Zealand,Left hand Bat,Occasional Wicketkeeper,Right arm Medium,Occasional Wicketkeeper
662,Kane Williamson Career Stats,Zealand,Right hand Bat,Top order Batter,Right arm Offbreak,Top order Batter
698,Glenn Phillips Career Stats,Zealand,Right hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
734,Daryl Mitchell Career Stats,Zealand,Moose,Right arm Medium,Right hand Bat,Right arm Medium
770,James Neesham Career Stats,Zealand,Jimmy Neesham,Right arm Medium fast,Left hand Bat,Right arm Medium fast
806,Axar Patel Career Stats,India,Akshar Patel,Slow Left arm Orthodox,Left hand Bat,Slow Left arm Orthodox
842,Najmul Hossain Shanto Career Stats,Bangladesh,Left hand Bat,Top order Batter,Right arm Offbreak,Top order Batter
878,Litton Das Career Stats,Bangladesh,Right hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
914,Soumya Sarkar Career Stats,Bangladesh,Left hand Bat,Middle order Batter,Right arm Medium fast,Middle order Batter
950,Shakib Al Hasan Career Stats,Bangladesh,Saqibul Hasan,Slow Left arm Orthodox,Left hand Bat,Slow Left arm Orthodox
986,Afif Hossain Career Stats,Bangladesh,Dhrubo,Right arm Offbreak,Left hand Bat,Right arm Offbreak
1011,Mosaddek Hossain Career Stats,Bangladesh,Saikat,Right arm Offbreak,Right hand Bat,Right arm Offbreak
1047,Nurul Hasan Career Stats,Bangladesh,Sohan,Wicketkeeper,Right hand Bat,Wicketkeeper
1083,Taskin Ahmed Career Stats,Bangladesh,Tazin,Right arm Fast,Left hand Bat,Right arm Fast
1119,Nasum Ahmed Career Stats,Bangladesh,Left hand Bat,Bowler,Slow Left arm Orthodox,Bowler
1144,Mustafizur Rahman Career Stats,Bangladesh,Left hand Bat,Bowler,Left arm Fast medium,Bowler
1180,Stephan Myburgh Career Stats,Netherlands,Left hand Bat,Opening Batter,Right arm Offbreak,Opening Batter
1205,Max O'Dowd Career Stats,Netherlands,Right hand Bat,Opening Batter,Right arm Offbreak,Opening Batter
1230,Tom Cooper Career Stats,Netherlands,Coops,Right arm Offbreak,Right hand Bat,Right arm Offbreak
1255,Colin Ackermann Career Stats,Netherlands,Ackers,Right arm Offbreak,Right hand Bat,Right arm Offbreak
1280,Bas de Leede Career Stats,Netherlands,Right hand Bat,Batting Allrounder,Right arm Fast medium,Batting Allrounder
1305,Scott Edwards Career Stats,Netherlands,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
1330,Pathum Nissanka Career Stats,Lanka,Right hand Bat,"Isipathana College, Colombo",Top order Batter,"Isipathana College, Colombo"
1366,Kusal Mendis Career Stats,Lanka,Right hand Bat,Wicketkeeper,Legbreak,Wicketkeeper
1402,Dhananjaya de Silva Career Stats,Lanka,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
1438,Charith Asalanka Career Stats,Lanka,Left hand Bat,Batting Allrounder,Right arm Offbreak,Batting Allrounder
1474,Bhanuka Rajapaksa Career Stats,Lanka,Left hand Bat,Top order Batter,Right arm Medium,Top order Batter
1499,Dasun Shanaka Career Stats,Lanka,Right hand Bat,Allrounder,Right arm Medium,Allrounder
1535,Wanindu Hasaranga Career Stats,Lanka,Right hand Bat,Allrounder,Legbreak,Allrounder
1571,Chamika Karunaratne Career Stats,Lanka,Right hand Bat,Bowling Allrounder,Right arm Medium fast,Bowling Allrounder
1607,Maheesh Theekshana Career Stats,Lanka,Right hand Bat,Bowler,Right arm Offbreak,Bowler
1643,David Warner Career Stats,Australia,Lloyd,Legbreak,Left hand Bat,Legbreak
1679,Cameron Green Career Stats,Australia,Right hand Bat,Batting Allrounder,Right arm Fast medium,Batting Allrounder
1715,Mitchell Marsh Career Stats,Australia,Right hand Bat,Allrounder,Right arm Medium,Allrounder
1751,Steven Smith Career Stats,Australia,Steve Smith,Legbreak Googly,Right hand Bat,Legbreak Googly
1787,Marcus Stoinis Career Stats,Australia,Right hand Bat,Batting Allrounder,Right arm Medium,Batting Allrounder
1812,Glenn Maxwell Career Stats,Australia,Right hand Bat,Batting Allrounder,Right arm Offbreak,Batting Allrounder
1848,Matthew Wade Career Stats,Australia,Wadey,Right arm Medium,Left hand Bat,Right arm Medium
1884,Pat Cummins Career Stats,Australia,Cummo,Right arm Fast,Right hand Bat,Right arm Fast
1920,Kane Richardson Career Stats,Australia,Right hand Bat,Bowler,Right arm Fast medium,Bowler
1945,Adam Zampa Career Stats,Australia,Right hand Bat,Bowler,Legbreak Googly,Bowler
1970,Mitchell Santner Career Stats,Zealand,Left hand Bat,Bowling Allrounder,Slow Left arm Orthodox,Bowling Allrounder
2006,Tim Southee Career Stats,Zealand,Right hand Bat,Bowler,Right arm Medium fast,Bowler
2042,Naseem Shah Career Stats,Pakistan,Right hand Bat,Bowler,Right arm Fast,Bowler
2078,Dinesh Karthik Career Stats,India,Dinesh,Right arm Offbreak,Right hand Bat,Right arm Offbreak
2114,Wessly Madhevere Career Stats,Zimbabwe,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
2150,Craig Ervine Career Stats,Zimbabwe,Left hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
2186,Regis Chakabva Career Stats,Zimbabwe,Right hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
2222,Sean Williams Career Stats,Zimbabwe,Left hand Bat,Middle order Batter,Slow Left arm Orthodox,Middle order Batter
2258,Sikandar Raza Career Stats,Zimbabwe,Right hand Bat,Batting Allrounder,Right arm Offbreak,Batting Allrounder
2294,Milton Shumba Career Stats,Zimbabwe,Left hand Bat,Top order Batter,Slow Left arm Orthodox,Top order Batter
2330,Ryan Burl Career Stats,Zimbabwe,Left hand Bat,Middle order Batter,Legbreak,Middle order Batter
2366,Luke Jongwe Career Stats,Zimbabwe,Right hand Bat,Allrounder,Right arm Fast medium,Allrounder
2402,Richard Ngarava Career Stats,Zimbabwe,Left hand Bat,Bowler,Left arm Fast medium,Bowler
2438,Tendai Chatara Career Stats,Zimbabwe,Right hand Bat,Bowler,Right arm Fast medium,Bowler
2474,Blessing Muzarabani Career Stats,Zimbabwe,Right hand Bat,Bowler,Right arm Fast medium,Bowler
2510,Jos Buttler Career Stats,England,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
2546,Alex Hales Career Stats,England,Right hand Bat,Occasional Wicketkeeper,Right arm Medium,Occasional Wicketkeeper
2582,Moeen Ali Career Stats,England,Moe,Right arm Offbreak,Left hand Bat,Right arm Offbreak
2618,Liam Livingstone Career Stats,England,Right hand Bat,Batting Allrounder,"Right arm Offbreak, Legbreak",Batting Allrounder
2654,Harry Brook Career Stats,England,Right hand Bat,Batter,Right arm Medium,Batter
2690,Ben Stokes Career Stats,England,Left hand Bat,Allrounder,Right arm Fast medium,Allrounder
2726,Sam Curran Career Stats,England,Left hand Bat,Allrounder,Left arm Medium fast,Allrounder
2762,Dawid Malan Career Stats,England,AC,Legbreak,Left hand Bat,Legbreak
2798,Rahmanullah Gurbaz Career Stats,Afghanistan,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
2823,Usman Ghani Career Stats,Afghanistan,Right hand Bat,NotAvailable,Opening Batter,NotAvailable
2848,Ibrahim Zadran Career Stats,Afghanistan,Right hand Bat,Opening Batter,Right arm Medium fast,Opening Batter
2884,Najibullah Zadran Career Stats,Afghanistan,Left hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
2909,Gulbadin Naib Career Stats,Afghanistan,Gulbadeen Naib,Right arm Medium fast,Right hand Bat,Right arm Medium fast
2934,Mohammad Nabi Career Stats,Afghanistan,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
2970,Rashid Khan Career Stats,Afghanistan,Right hand Bat,Bowling Allrounder,Legbreak Googly,Bowling Allrounder
3006,Azmatullah Omarzai Career Stats,Afghanistan,Right hand Bat,Allrounder,Right arm Medium fast,Allrounder
3031,Mujeeb Ur Rahman Career Stats,Afghanistan,Mujeeb Zadran,Right arm Offbreak,Right hand Bat,Right arm Offbreak
3067,Aaron Finch Career Stats,Australia,Finchy,Slow Left arm Orthodox,Right hand Bat,Slow Left arm Orthodox
3103,Tim David Career Stats,Australia,Right hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
3119,Deepak Hooda Career Stats,India,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
3144,Bhuvneshwar Kumar Career Stats,India,Right hand Bat,Bowler,Right arm Medium,Bowler
3180,Mohammed Shami Career Stats,India,Right hand Bat,Bowler,Right arm Fast,Bowler
3216,Arshdeep Singh Career Stats,India,Left hand Bat,Bowler,Left arm Medium fast,Bowler
3241,Roelof van der Merwe Career Stats,Netherlands,"Roela, Bulldog",Slow Left arm Orthodox,Right hand Bat,Slow Left arm Orthodox
3266,Tim Pringle Career Stats,Netherlands,Right hand Bat,Allrounder,Slow Left arm Orthodox,Allrounder
3291,Logan van Beek Career Stats,Netherlands,Right hand Bat,Bowler,Right arm Medium fast,Bowler
3316,Fred Klaassen Career Stats,Netherlands,Right hand Bat,Bowler,Left arm Fast medium,Bowler
3341,Paul van Meekeren Career Stats,Netherlands,Right hand Bat,Bowler,Right arm Fast medium,Bowler
3366,Yasir Ali Career Stats,Bangladesh,Yasir Ali Rabbi,Right hand Bat,Rabbi,Right hand Bat
3402,Ish Sodhi Career Stats,Zealand,Right hand Bat,Bowler,Legbreak,Bowler
3438,Brad Evans Career Stats,Zimbabwe,Right hand Bat,Allrounder,Right arm Fast,Allrounder
3474,Temba Bavuma Career Stats,Africa,Right hand Bat,Middle order Batter,Right arm Medium,Middle order Batter
3510,Quinton de Kock Career Stats,Africa,Left hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
3546,Rilee Rossouw Career Stats,Africa,Left hand Bat,Top order Batter,Right arm Offbreak,Top order Batter
3571,Tristan Stubbs Career Stats,Africa,Right hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
3596,Aiden Markram Career Stats,Africa,Right hand Bat,Opening Batter,Right arm Offbreak,Opening Batter
3632,David Miller Career Stats,Africa,Left hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
3657,Wayne Parnell Career Stats,Africa,"Pigeon, Parny",Left arm Medium fast,Left hand Bat,Left arm Medium fast
3693,Paul Stirling Career Stats,Ireland,Right hand Bat,Batting Allrounder,Right arm Offbreak,Batting Allrounder
3729,Andy Balbirnie Career Stats,Ireland,Right hand Bat,Occasional Wicketkeeper,Right arm Offbreak,Occasional Wicketkeeper
3765,Lorcan Tucker Career Stats,Ireland,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
3801,Harry Tector Career Stats,Ireland,Right hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
3837,Curtis Campher Career Stats,Ireland,Right hand Bat,Allrounder,Right arm Medium fast,Allrounder
3873,George Dockrell Career Stats,Ireland,Right hand Bat,Allrounder,Slow Left arm Orthodox,Allrounder
3909,Gareth Delany Career Stats,Ireland,Right hand Bat,Batting Allrounder,Legbreak Googly,Batting Allrounder
3934,Mark Adair Career Stats,Ireland,Sparky,Right arm Fast medium,Right hand Bat,Right arm Fast medium
3970,Barry McCarthy Career Stats,Ireland,Right hand Bat,Bowler,Right arm Fast medium,Bowler
3995,Fionn Hand Career Stats,Ireland,Right hand Bat,Bowling Allrounder,Right arm Medium,Bowling Allrounder
4020,Josh Little Career Stats,Ireland,Right hand Bat,Bowler,Left arm Fast medium,Bowler
4045,Hasan Mahmud Career Stats,Bangladesh,Right hand Bat,Bowler,Right arm Fast medium,Bowler
4070,Haider Ali Career Stats,Pakistan,Right hand Bat,NotAvailable,Middle order Batter,NotAvailable
4095,Asif Ali Career Stats,Pakistan,Right hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
4120,Simi Singh Career Stats,Ireland,Right hand Bat,Bowling Allrounder,"Right arm Offbreak, Legbreak Googly",Bowling Allrounder
4145,Hazratullah Zazai Career Stats,Afghanistan,Left hand Bat,Opening Batter,Slow Left arm Orthodox,Opening Batter
4170,Fareed Ahmad Career Stats,Afghanistan,Farid Malik,Left arm Fast medium,Left hand Bat,Left arm Fast medium
4195,Fazalhaq Farooqi Career Stats,Afghanistan,Right hand Bat,Bowler,Left arm Fast medium,Bowler
4220,George Munsey Career Stats,Scotland,Left hand Bat,Opening Batter,Right arm Medium fast,Opening Batter
4245,Michael Jones Career Stats,Scotland,Right hand Bat,Top order Batter,Right arm Offbreak,Top order Batter
4270,Matthew Cross Career Stats,Scotland,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
4295,Richie Berrington Career Stats,Scotland,Right hand Bat,Top order Batter,Right arm Medium fast,Top order Batter
4320,Calum MacLeod Career Stats,Scotland,"Cloudy, Highlander, Scot","Right arm Medium fast, Right arm Offbreak",Right hand Bat,"Right arm Medium fast, Right arm Offbreak"
4345,Michael Leask Career Stats,Scotland,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
4370,Chris Greaves Career Stats,Scotland,Right hand Bat,Bowler,Legbreak,Bowler
4386,Josh Davey Career Stats,Scotland,Wavey,Right arm Medium fast,Right hand Bat,Right arm Medium fast
4411,Kyle Mayers Career Stats,Indies,Left hand Bat,Batting Allrounder,Right arm Medium,Batting Allrounder
4447,Johnson Charles Career Stats,Indies,Right hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
4472,Evin Lewis Career Stats,Indies,Left hand Bat,NotAvailable,Opening Batter,NotAvailable
4497,Brandon King Career Stats,Indies,Right hand Bat,NotAvailable,Top order Batter,NotAvailable
4522,Nicholas Pooran Career Stats,Indies,Left hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
4547,Rovman Powell Career Stats,Indies,Right hand Bat,Middle order Batter,Right arm Medium fast,Middle order Batter
4572,Odean Smith Career Stats,Indies,Right hand Bat,Bowling Allrounder,Right arm Fast medium,Bowling Allrounder
4597,Muhammad Waseem Career Stats,U.A.E.,Right hand Bat,Opening Batter,Right arm Medium,Opening Batter
4613,Vriitya Aravind Career Stats,U.A.E.,Right hand Bat,NotAvailable,Wicketkeeper Batter,NotAvailable
4629,Chundangapoyil Rizwan Career Stats,U.A.E.,Right hand Bat,Middle order Batter,Legbreak Googly,Middle order Batter
4645,Alishan Sharafu Career Stats,U.A.E.,Right hand Bat,Opening Batter,Right arm Medium,Opening Batter
4661,Basil Hameed Career Stats,U.A.E.,Right hand Bat,Middle order Batter,Right arm Offbreak,Middle order Batter
4677,Shamarh Brooks Career Stats,Indies,Right hand Bat,Top order Batter,Legbreak,Top order Batter
4713,Jason Holder Career Stats,Indies,Right hand Bat,Bowling Allrounder,Right arm Medium fast,Bowling Allrounder
4749,Akeal Hosein Career Stats,Indies,Left hand Bat,Bowler,Slow Left arm Orthodox,Bowler
4774,Pramod Madushan Career Stats,Lanka,Right hand Bat,Bowler,Right arm Medium fast,Bowler
4799,Dushmantha Chameera Career Stats,Lanka,Right hand Bat,Bowler,Right arm Fast,Bowler
4835,Michael van Lingen Career Stats,Namibia,Left hand Bat,Bowling Allrounder,"Left arm Medium, Slow Left arm Orthodox",Bowling Allrounder
4860,Divan la Cock Career Stats,Namibia,Right hand Bat,Opening Batter,Legbreak,Opening Batter
4876,Stephan Baard Career Stats,Namibia,Right hand Bat,Batter,Right arm Medium fast,Batter
4901,Jan Nicol Loftie-Eaton Career Stats,Namibia,Left hand Bat,Batter,"Right arm Medium, Legbreak",Batter
4926,Jan Frylinck Career Stats,Namibia,Left hand Bat,Allrounder,Left arm Fast medium,Allrounder
4951,Gerhard Erasmus Career Stats,Namibia,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
4976,David Wiese Career Stats,Namibia,Right hand Bat,Allrounder,Right arm Medium fast,Allrounder
5001,JJ Smit Career Stats,Namibia,Right hand Bat,Bowling Allrounder,Left arm Medium fast,Bowling Allrounder
5026,Chirag Suri Career Stats,U.A.E.,Right hand Bat,Opening Batter,"Right arm Offbreak, Legbreak Googly",Opening Batter
5051,Kashif Daud Career Stats,U.A.E.,Right hand Bat,Bowling Allrounder,Right arm Medium fast,Bowling Allrounder
5076,Zawar Farid Career Stats,undefined,Right hand Bat,Bowler,Right arm Medium,Bowler
5092,Aayan Afzal Khan Career Stats,U.A.E.,Right hand Bat,Bowling Allrounder,Slow Left arm Orthodox,Bowling Allrounder
5108,Karthik Meiyappan Career Stats,U.A.E.,Right hand Bat,Bowler,Legbreak,Bowler
5124,Junaid Siddique Career Stats,U.A.E.,Right hand Bat,Bowler,Right arm Medium fast,Bowler
5140,Chris Woakes Career Stats,England,Right hand Bat,Allrounder,Right arm Fast medium,Allrounder
5176,Adil Rashid Career Stats,England,"Dilly, Hoover",Legbreak,Right hand Bat,Legbreak
5212,Chris Jordan Career Stats,England,CJ,Right arm Fast medium,Right hand Bat,Right arm Fast medium
5248,Wellington Masakadza Career Stats,Zimbabwe,Left hand Bat,Bowler,Slow Left arm Orthodox,Bowler
5284,Kagiso Rabada Career Stats,Africa,Left hand Bat,Bowler,Right arm Fast,Bowler
5320,Lungi Ngidi Career Stats,Africa,Right hand Bat,Bowler,Right arm Fast medium,Bowler
5356,Anrich Nortje Career Stats,Africa,Right hand Bat,Bowler,Right arm Fast,Bowler
5392,Keshav Maharaj Career Stats,Africa,Right hand Bat,Bowler,Slow Left arm Orthodox,Bowler
5428,Mark Wood Career Stats,England,Right hand Bat,Bowler,Right arm Fast,Bowler
5464,Naveen-ul-Haq Career Stats,Afghanistan,Right hand Bat,Bowler,Right arm Medium fast,Bowler
5489,Tabraiz Shamsi Career Stats,Africa,Right hand Bat,Bowler,Left arm Wrist spin,Bowler
5525,Shoriful Islam Career Stats,Bangladesh,Left hand Bat,Bowler,Left arm Medium fast,Bowler
5561,Brandon Glover Career Stats,Netherlands,Right hand Bat,Bowler,Right arm Fast,Bowler
5586,Trent Boult Career Stats,Zealand,Right hand Bat,Bowler,Left arm Fast medium,Bowler
5622,Lockie Ferguson Career Stats,Zealand,Lockie,Right arm Fast,Right hand Bat,Right arm Fast
5658,Kasun Rajitha Career Stats,Lanka,Right hand Bat,Bowler,Right arm Medium fast,Bowler
5694,Lahiru Kumara Career Stats,Lanka,Left hand Bat,Bowler,Right arm Fast,Bowler
5730,Shariz Ahmad Career Stats,Netherlands,Left hand Bat,Bowler,Legbreak Googly,Bowler
5746,Mehidy Hasan Miraz Career Stats,Bangladesh,Miraz,Right arm Offbreak,Right hand Bat,Right arm Offbreak
5782,Josh Hazlewood Career Stats,Australia,Left hand Bat,Bowler,Right arm Fast medium,Bowler
5818,Mitchell Starc Career Stats,Australia,Left hand Bat,Bowler,Left arm Fast,Bowler
5854,Ashton Agar Career Stats,Australia,Left hand Bat,Bowler,Slow Left arm Orthodox,Bowler
5890,Binura Fernando Career Stats,Lanka,Right hand Bat,Bowler,Left arm Medium fast,Bowler
5915,Ruben Trumpelmann Career Stats,Namibia,Right hand Bat,Bowler,Left arm Fast,Bowler
5940,Bernard Scholtz Career Stats,Namibia,Right hand Bat,Bowler,Slow Left arm Orthodox,Bowler
5965,Ben Shikongo Career Stats,Namibia,Right hand Bat,Bowler,Right arm Medium fast,Bowler
5990,Timm van der Gugten Career Stats,Netherlands,Right hand Bat,Bowler,Right arm Fast medium,Bowler
6015,Zahoor Khan Career Stats,U.A.E.,Right hand Bat,Bowler,Right arm Medium fast,Bowler
6040,Aryan Lakra Career Stats,U.A.E.,Left hand Bat,Bowler,Slow Left arm Orthodox,Bowler
6056,Alzarri Joseph Career Stats,Indies,Right hand Bat,Bowler,Right arm Fast,Bowler
6092,Obed McCoy Career Stats,Indies,Left hand Bat,Bowler,Left arm Fast medium,Bowler
6117,Phil Salt Career Stats,England,Right hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
6142,Tony Munyonga Career Stats,Zimbabwe,Right hand Bat,Allrounder,Right arm Offbreak,Allrounder
6167,Heinrich Klaasen Career Stats,Africa,Right hand Bat,Wicketkeeper,Right arm Offbreak,Wicketkeeper
6203,Darwish Rasooli Career Stats,Afghanistan,Right hand Bat,Top order Batter,Right arm Offbreak,Top order Batter
6219,Fakhar Zaman Career Stats,Pakistan,Left hand Bat,Opening Batter,Slow Left arm Orthodox,Opening Batter
6255,Vikramjit Singh Career Stats,Netherlands,Left hand Bat,Opening Batter,Right arm Medium,Opening Batter
6271,Zane Green Career Stats,Namibia,Left hand Bat,Wicketkeeper Batter,Wicketkeeper,Wicketkeeper Batter
6296,Danushka Gunathilaka Career Stats,Lanka,Dana,Right arm Offbreak,Left hand Bat,Right arm Offbreak
6332,Ebadot Hossain Career Stats,Bangladesh,Right hand Bat,Bowler,Right arm Fast medium,Bowler
6368,Brad Wheal Career Stats,Scotland,Right hand Bat,Bowler,Right arm Fast medium,Bowler
6393,Safyaan Sharif Career Stats,Scotland,Right hand Bat,Bowler,Right arm Medium fast,Bowler
6418,Mark Watt Career Stats,Scotland,Left hand Bat,Bowler,Slow Left arm Orthodox,Bowler
6443,Ahmed Raza Career Stats,U.A.E.,Right hand Bat,Bowler,Slow Left arm Orthodox,Bowler
